item_id,display_name,category,subcategory,required,obtained,has_stack,pct,obtain_method,difficulty,notes
minecraft:copper_lantern,Copper Lantern,Misc,item,64,0,False,0.0,,LOW,
minecraft:copper_leggings,Copper Leggings,Armor,item,1,0,False,0.0,,LOW,
minecraft:copper_nautilus_armor,Copper Nautilus Armor,Misc,item,64,0,False,0.0,,MEDIUM,
minecraft:copper_nugget,Copper Nugget,Misc,item,64,0,False,0.0,,LOW,
minecraft:copper_ore,Copper Ore,Materials,item,64,0,False,0.0,,LOW,
minecraft:copper_pickaxe,Copper Pickaxe,Weapons,item,1,0,False,0.0,,LOW,
minecraft:copper_shovel,Copper Shovel,Tools,item,1,0,False,0.0,,LOW,
minecraft:copper_spear,Copper Spear,Misc,item,64,0,False,0.0,,LOW,
minecraft:copper_sword,Copper Sword,Weapons,item,1,0,False,0.0,,LOW,
minecraft:copper_torch,Copper Torch,Misc,item,64,0,False,0.0,,LOW,
minecraft:copper_trapdoor,Copper Trapdoor,Redstone/Utility,item,64,0,False,0.0,,LOW,
minecraft:cornflower,Cornflower,Nature,item,64,0,False,0.0,,LOW,
minecraft:cracked_deepslate_bricks,Cracked Deepslate Bricks,Building,item,64,0,False,0.0,,LOW,
minecraft:cracked_deepslate_tiles,Cracked Deepslate Tiles,Building,item,64,0,False,0.0,,LOW,
minecraft:cracked_nether_bricks,Cracked Nether Bricks,Building,item,64,0,False,0.0,,MEDIUM,
minecraft:cracked_polished_blackstone_bricks,Cracked Polished Blackstone Bricks,Building,item,64,0,False,0.0,,LOW,
minecraft:cracked_stone_bricks,Cracked Stone Bricks,Building,item,64,0,False,0.0,,LOW,
minecraft:crafter,Crafter,Redstone/Utility,item,64,0,False,0.0,,LOW,
minecraft:crafting_table,Crafting Table,Redstone/Utility,item,64,2,False,3.1,,LOW,
minecraft:creaking_heart,Creaking Heart,Misc,item,64,0,False,0.0,,LOW,
minecraft:creeper_head,Creeper Head,Misc,item,64,0,False,0.0,,LOW,
minecraft:crimson_button,Crimson Button,Redstone/Utility,item,64,0,False,0.0,,MEDIUM,
minecraft:crimson_door,Crimson Door,Redstone/Utility,item,64,0,False,0.0,,MEDIUM,
minecraft:crimson_fence,Crimson Fence,Wood,item,64,0,False,0.0,,MEDIUM,
minecraft:crimson_fence_gate,Crimson Fence Gate,Redstone/Utility,item,64,0,False,0.0,,MEDIUM,
minecraft:crimson_fungus,Crimson Fungus,Nature,item,64,0,False,0.0,,MEDIUM,
minecraft:crimson_hanging_sign,Crimson Hanging Sign,Redstone/Utility,item,16,0,False,0.0,,MEDIUM,
minecraft:crimson_hyphae,Crimson Hyphae,Misc,item,64,0,False,0.0,,MEDIUM,
minecraft:crimson_nylium,Crimson Nylium,Misc,item,64,0,False,0.0,,MEDIUM,
minecraft:crimson_planks,Crimson Planks,Wood,item,64,0,False,0.0,,MEDIUM,
minecraft:crimson_pressure_plate,Crimson Pressure Plate,Redstone/Utility,item,64,0,False,0.0,,MEDIUM,
minecraft:crimson_roots,Crimson Roots,Misc,item,64,0,False,0.0,,MEDIUM,
minecraft:crimson_shelf,Crimson Shelf,Wood,item,64,0,False,0.0,,MEDIUM,
minecraft:crimson_sign,Crimson Sign,Redstone/Utility,item,16,0,False,0.0,,MEDIUM,
minecraft:crimson_slab,Crimson Slab,Wood,item,64,0,False,0.0,,MEDIUM,
minecraft:crimson_stairs,Crimson Stairs,Wood,item,64,0,False,0.0,,MEDIUM,
minecraft:crimson_stem,Crimson Stem,Misc,item,64,0,False,0.0,,MEDIUM,
minecraft:crimson_trapdoor,Crimson Trapdoor,Redstone/Utility,item,64,0,False,0.0,,MEDIUM,
minecraft:crossbow,Crossbow,Weapons,item,1,0,False,0.0,,LOW,
minecraft:crying_obsidian,Crying Obsidian,Misc,item,64,0,False,0.0,,LOW,
minecraft:cut_copper,Cut Copper,Misc,item,64,0,False,0.0,,LOW,
minecraft:cut_copper_slab,Cut Copper Slab,Misc,item,64,0,False,0.0,,LOW,
minecraft:cut_copper_stairs,Cut Copper Stairs,Misc,item,64,0,False,0.0,,LOW,
minecraft:cut_red_sandstone,Cut Red Sandstone,Building,item,64,0,False,0.0,,LOW,
minecraft:cut_red_sandstone_slab,Cut Red Sandstone Slab,Building,item,64,0,False,0.0,,LOW,
minecraft:cut_sandstone,Cut Sandstone,Building,item,64,0,False,0.0,,LOW,
minecraft:cut_sandstone_slab,Cut Sandstone Slab,Building,item,64,0,False,0.0,,LOW,
minecraft:cyan_banner,Cyan Banner,Decorative,item,1,0,False,0.0,,LOW,
minecraft:cyan_bed,Cyan Bed,Decorative,item,1,0,False,0.0,,LOW,
minecraft:cyan_bundle,Cyan Bundle,Decorative,item,1,0,False,0.0,,LOW,
minecraft:cyan_candle,Cyan Candle,Decorative,item,64,0,False,0.0,,LOW,
minecraft:cyan_carpet,Cyan Carpet,Decorative,item,64,0,False,0.0,,LOW,
minecraft:cyan_concrete,Cyan Concrete,Decorative,item,64,0,False,0.0,,LOW,
minecraft:cyan_concrete_powder,Cyan Concrete Powder,Decorative,item,64,0,False,0.0,,LOW,
minecraft:cyan_dye,Cyan Dye,Decorative,item,64,0,False,0.0,,LOW,
minecraft:cyan_glazed_terracotta,Cyan Glazed Terracotta,Decorative,item,64,0,False,0.0,,LOW,
minecraft:cyan_harness,Cyan Harness,Armor,item,1,0,False,0.0,,LOW,
minecraft:cyan_shulker_box,Cyan Shulker Box,Decorative,item,1,0,False,0.0,,EXTREME,
minecraft:cyan_stained_glass,Cyan Stained Glass,Decorative,item,64,0,False,0.0,,LOW,
minecraft:cyan_stained_glass_pane,Cyan Stained Glass Pane,Decorative,item,64,0,False,0.0,,LOW,
minecraft:cyan_terracotta,Cyan Terracotta,Decorative,item,64,0,False,0.0,,LOW,
minecraft:cyan_wool,Cyan Wool,Decorative,item,64,0,False,0.0,,LOW,
minecraft:damaged_anvil,Damaged Anvil,Redstone/Utility,item,64,0,False,0.0,,LOW,
minecraft:dandelion,Dandelion,Misc,item,64,0,False,0.0,,LOW,
minecraft:dark_oak_boat,Dark Oak Boat,Redstone/Utility,item,1,0,False,0.0,,LOW,
minecraft:dark_oak_boat_with_chest,Dark Oak Boat with Chest,Redstone/Utility,item,1,0,False,0.0,,LOW,
minecraft:dark_oak_button,Dark Oak Button,Redstone/Utility,item,64,0,False,0.0,,LOW,
minecraft:dark_oak_door,Dark Oak Door,Redstone/Utility,item,64,0,False,0.0,,LOW,
minecraft:dark_oak_fence,Dark Oak Fence,Wood,item,64,0,False,0.0,,LOW,
minecraft:dark_oak_fence_gate,Dark Oak Fence Gate,Redstone/Utility,item,64,0,False,0.0,,LOW,
minecraft:dark_oak_hanging_sign,Dark Oak Hanging Sign,Redstone/Utility,item,16,0,False,0.0,,LOW,
minecraft:dark_oak_leaves,Dark Oak Leaves,Wood,item,64,0,False,0.0,,LOW,
minecraft:dark_oak_log,Dark Oak Log,Wood,item,64,0,False,0.0,,LOW,
minecraft:dark_oak_planks,Dark Oak Planks,Wood,item,64,0,False,0.0,,LOW,
minecraft:dark_oak_pressure_plate,Dark Oak Pressure Plate,Redstone/Utility,item,64,0,False,0.0,,LOW,
minecraft:dark_oak_sapling,Dark Oak Sapling,Wood,item,64,0,False,0.0,,LOW,
minecraft:dark_oak_shelf,Dark Oak Shelf,Wood,item,64,0,False,0.0,,LOW,
minecraft:dark_oak_sign,Dark Oak Sign,Redstone/Utility,item,16,0,False,0.0,,LOW,
minecraft:dark_oak_slab,Dark Oak Slab,Wood,item,64,0,False,0.0,,LOW,
minecraft:dark_oak_stairs,Dark Oak Stairs,Wood,item,64,0,False,0.0,,LOW,
minecraft:dark_oak_trapdoor,Dark Oak Trapdoor,Redstone/Utility,item,64,0,False,0.0,,LOW,
minecraft:dark_oak_wood,Dark Oak Wood,Wood,item,64,0,False,0.0,,LOW,
minecraft:dark_prismarine,Dark Prismarine,Building,item,64,0,False,0.0,,MEDIUM,
minecraft:dark_prismarine_slab,Dark Prismarine Slab,Building,item,64,0,False,0.0,,MEDIUM,
minecraft:dark_prismarine_stairs,Dark Prismarine Stairs,Building,item,64,0,False,0.0,,MEDIUM,
minecraft:daylight_detector,Daylight Detector,Redstone/Utility,item,64,0,False,0.0,,LOW,
minecraft:dead_brain_coral,Dead Brain Coral,Misc,item,64,0,False,0.0,,LOW,
minecraft:dead_brain_coral_block,Dead Brain Coral Block,Misc,item,64,0,False,0.0,,LOW,
minecraft:dead_brain_coral_fan,Dead Brain Coral Fan,Misc,item,64,0,False,0.0,,LOW,
minecraft:dead_bubble_coral,Dead Bubble Coral,Misc,item,64,0,False,0.0,,LOW,
minecraft:dead_bubble_coral_block,Dead Bubble Coral Block,Misc,item,64,0,False,0.0,,LOW,
minecraft:dead_bubble_coral_fan,Dead Bubble Coral Fan,Misc,item,64,0,False,0.0,,LOW,
minecraft:dead_bush,Dead Bush,Nature,item,64,0,False,0.0,,LOW,
minecraft:dead_fire_coral,Dead Fire Coral,Misc,item,64,0,False,0.0,,LOW,
minecraft:dead_fire_coral_block,Dead Fire Coral Block,Misc,item,64,0,False,0.0,,LOW,
minecraft:dead_fire_coral_fan,Dead Fire Coral Fan,Misc,item,64,0,False,0.0,,LOW,
minecraft:dead_horn_coral,Dead Horn Coral,Misc,item,64,0,False,0.0,,LOW,
minecraft:dead_horn_coral_block,Dead Horn Coral Block,Misc,item,64,0,False,0.0,,LOW,
minecraft:dead_horn_coral_fan,Dead Horn Coral Fan,Misc,item,64,0,False,0.0,,LOW,
minecraft:dead_tube_coral,Dead Tube Coral,Misc,item,64,0,False,0.0,,LOW,
minecraft:dead_tube_coral_block,Dead Tube Coral Block,Misc,item,64,0,False,0.0,,LOW,
minecraft:dead_tube_coral_fan,Dead Tube Coral Fan,Misc,item,64,0,False,0.0,,LOW,
minecraft:deepslate,Deepslate,Building,item,64,0,False,0.0,,LOW,
minecraft:deepslate_brick_slab,Deepslate Brick Slab,Building,item,64,0,False,0.0,,LOW,
minecraft:deepslate_brick_stairs,Deepslate Brick Stairs,Building,item,64,0,False,0.0,,LOW,
minecraft:deepslate_brick_wall,Deepslate Brick Wall,Building,item,64,0,False,0.0,,LOW,
minecraft:deepslate_bricks,Deepslate Bricks,Building,item,64,0,False,0.0,,LOW,
minecraft:deepslate_coal_ore,Deepslate Coal Ore,Materials,item,64,0,False,0.0,,LOW,
minecraft:deepslate_copper_ore,Deepslate Copper Ore,Materials,item,64,0,False,0.0,,LOW,
minecraft:deepslate_diamond_ore,Deepslate Diamond Ore,Materials,item,64,0,False,0.0,,LOW,
minecraft:deepslate_emerald_ore,Deepslate Emerald Ore,Materials,item,64,0,False,0.0,,LOW,
minecraft:deepslate_gold_ore,Deepslate Gold Ore,Materials,item,64,0,False,0.0,,LOW,
minecraft:deepslate_iron_ore,Deepslate Iron Ore,Materials,item,64,0,False,0.0,,LOW,
minecraft:deepslate_lapis_lazuli_ore,Deepslate Lapis Lazuli Ore,Materials,item,64,0,False,0.0,,LOW,
minecraft:deepslate_redstone_ore,Deepslate Redstone Ore,Redstone/Utility,item,64,0,False,0.0,,LOW,
minecraft:deepslate_tile_slab,Deepslate Tile Slab,Building,item,64,0,False,0.0,,LOW,
minecraft:deepslate_tile_stairs,Deepslate Tile Stairs,Building,item,64,0,False,0.0,,LOW,
minecraft:deepslate_tile_wall,Deepslate Tile Wall,Building,item,64,0,False,0.0,,LOW,
minecraft:deepslate_tiles,Deepslate Tiles,Building,item,64,0,False,0.0,,LOW,
minecraft:desert_village_map,Desert Village Map,Tools,item,1,0,False,0.0,,LOW,
minecraft:detector_rail,Detector Rail,Redstone/Utility,item,64,0,False,0.0,,LOW,
minecraft:diamond,Diamond,Materials,item,64,0,False,0.0,,LOW,
minecraft:diamond_axe,Diamond Axe,Weapons,item,1,0,False,0.0,,LOW,
minecraft:diamond_boots,Diamond Boots,Armor,item,1,0,False,0.0,,LOW,
minecraft:diamond_chestplate,Diamond Chestplate,Armor,item,1,0,False,0.0,,LOW,
minecraft:diamond_helmet,Diamond Helmet,Armor,item,1,0,False,0.0,,LOW,
minecraft:diamond_hoe,Diamond Hoe,Tools,item,1,0,False,0.0,,LOW,
minecraft:diamond_horse_armor,Diamond Horse Armor,Materials,item,64,0,False,0.0,,LOW,
minecraft:diamond_leggings,Diamond Leggings,Armor,item,1,0,False,0.0,,LOW,
minecraft:diamond_nautilus_armor,Diamond Nautilus Armor,Materials,item,64,0,False,0.0,,MEDIUM,
minecraft:diamond_ore,Diamond Ore,Materials,item,64,0,False,0.0,,LOW,
minecraft:diamond_pickaxe,Diamond Pickaxe,Weapons,item,1,0,False,0.0,,LOW,
minecraft:diamond_shovel,Diamond Shovel,Tools,item,1,0,False,0.0,,LOW,
minecraft:diamond_spear,Diamond Spear,Materials,item,64,0,False,0.0,,LOW,
minecraft:diamond_sword,Diamond Sword,Weapons,item,1,0,False,0.0,,LOW,
minecraft:diorite,Diorite,Building,item,64,0,False,0.0,,LOW,
minecraft:diorite_slab,Diorite Slab,Building,item,64,0,False,0.0,,LOW,
minecraft:diorite_stairs,Diorite Stairs,Building,item,64,0,False,0.0,,LOW,
minecraft:diorite_wall,Diorite Wall,Building,item,64,0,False,0.0,,LOW,
minecraft:dirt,Dirt,Building,item,64,3,False,4.7,,LOW,
minecraft:dirt_path,Dirt Path[BE],Building,item,64,0,False,0.0,,LOW,
minecraft:disc_fragment,Disc Fragment,Music,item,64,0,False,0.0,,LOW,
minecraft:dispenser,Dispenser,Redstone/Utility,item,64,0,False,0.0,,LOW,
minecraft:dragon_egg,Dragon Egg,Food,item,16,0,False,0.0,,EXTREME,
minecraft:dragon_head,Dragon Head,Special,item,64,0,False,0.0,,LOW,
minecraft:dragons_breath,Dragon's Breath,Special,item,64,0,False,0.0,,LOW,
minecraft:dried_ghast,Dried Ghast,Misc,item,64,0,False,0.0,,HIGH,
minecraft:dried_kelp,Dried Kelp,Nature,item,64,0,False,0.0,,LOW,
minecraft:dried_kelp_block,Dried Kelp Block,Nature,item,64,0,False,0.0,,LOW,
minecraft:dripstone_block,Dripstone Block,Building,item,64,0,False,0.0,,LOW,
minecraft:dropper,Dropper,Redstone/Utility,item,64,0,False,0.0,,LOW,
minecraft:echo_shard,Echo Shard,Materials,item,64,0,False,0.0,,HIGH,
minecraft:egg,Egg,Food,item,16,0,False,0.0,,LOW,
minecraft:elytra,Elytra,Armor,item,1,0,False,0.0,,EXTREME,
minecraft:emerald,Emerald,Materials,item,64,0,False,0.0,,LOW,
minecraft:emerald_ore,Emerald Ore,Materials,item,64,0,False,0.0,,LOW,
minecraft:empty_map,Empty Map,Tools,item,1,0,False,0.0,,LOW,
minecraft:enchanted_golden_apple,Enchanted Golden Apple,Enchanting,item,64,0,False,0.0,,EXTREME,
minecraft:enchanting_table,Enchanting Table,Enchanting,item,64,0,False,0.0,,LOW,
minecraft:end_crystal,End Crystal,Materials,item,64,0,False,0.0,,HIGH,
minecraft:end_rod,End Rod,Misc,item,64,0,False,0.0,,HIGH,
minecraft:end_stone,End Stone,Building,item,64,0,False,0.0,,HIGH,
minecraft:end_stone_brick_slab,End Stone Brick Slab,Building,item,64,0,False,0.0,,HIGH,
minecraft:end_stone_brick_stairs,End Stone Brick Stairs,Building,item,64,0,False,0.0,,HIGH,
minecraft:end_stone_brick_wall,End Stone Brick Wall,Building,item,64,0,False,0.0,,HIGH,
minecraft:end_stone_bricks,End Stone Bricks,Building,item,64,0,False,0.0,,HIGH,
minecraft:ender_chest,Ender Chest,Redstone/Utility,item,64,0,False,0.0,,HIGH,
minecraft:ender_pearl,Ender Pearl,Misc,item,16,0,False,0.0,,HIGH,
minecraft:exposed_chiseled_copper,Exposed Chiseled Copper,Misc,item,64,0,False,0.0,,LOW,
minecraft:exposed_copper,Exposed Copper,Misc,item,64,0,False,0.0,,LOW,
minecraft:exposed_copper_bars,Exposed Copper Bars,Misc,item,64,0,False,0.0,,LOW,
minecraft:exposed_copper_bulb,Exposed Copper Bulb,Misc,item,64,0,False,0.0,,LOW,
minecraft:exposed_copper_chain,Exposed Copper Chain,Misc,item,64,0,False,0.0,,LOW,
minecraft:exposed_copper_chest,Exposed Copper Chest,Redstone/Utility,item,64,0,False,0.0,,LOW,
minecraft:exposed_copper_door,Exposed Copper Door,Redstone/Utility,item,64,0,False,0.0,,LOW,
minecraft:exposed_copper_golem_statue,Exposed Copper Golem Statue,Misc,item,64,0,False,0.0,,LOW,
minecraft:exposed_copper_grate,Exposed Copper Grate,Misc,item,64,0,False,0.0,,LOW,
minecraft:exposed_copper_lantern,Exposed Copper Lantern,Misc,item,64,0,False,0.0,,LOW,
minecraft:exposed_copper_trapdoor,Exposed Copper Trapdoor,Redstone/Utility,item,64,0,False,0.0,,LOW,
minecraft:exposed_cut_copper,Exposed Cut Copper,Misc,item,64,0,False,0.0,,LOW,
minecraft:exposed_cut_copper_slab,Exposed Cut Copper Slab,Misc,item,64,0,False,0.0,,LOW,
minecraft:exposed_cut_copper_stairs,Exposed Cut Copper Stairs,Misc,item,64,0,False,0.0,,LOW,
minecraft:exposed_lightning_rod,Exposed Lightning Rod,Misc,item,64,0,False,0.0,,LOW,
minecraft:eye_of_ender,Eye of Ender,Misc,item,64,0,False,0.0,,HIGH,
minecraft:feather,Feather,Misc,item,64,0,False,0.0,,LOW,
minecraft:fermented_spider_eye,Fermented Spider Eye,Misc,item,64,0,False,0.0,,LOW,
minecraft:fern,Fern,Nature,item,64,0,False,0.0,,LOW,
minecraft:fire_charge,Fire Charge,Misc,item,64,0,False,0.0,,LOW,
minecraft:fire_coral,Fire Coral,Misc,item,64,0,False,0.0,,LOW,
minecraft:fire_coral_block,Fire Coral Block,Misc,item,64,0,False,0.0,,LOW,
minecraft:fire_coral_fan,Fire Coral Fan,Misc,item,64,0,False,0.0,,LOW,
minecraft:firefly_bush,Firefly Bush,Nature,item,64,0,False,0.0,,LOW,
minecraft:firework_rocket,Firework Rocket,Misc,item,64,0,False,0.0,,LOW,
minecraft:firework_rocket_black,Firework Rocket Black,Misc,item,64,0,False,0.0,,LOW,
minecraft:firework_rocket_blue,Firework Rocket Blue,Misc,item,64,0,False,0.0,,LOW,
minecraft:firework_rocket_brown,Firework Rocket Brown,Misc,item,64,0,False,0.0,,LOW,
minecraft:firework_rocket_cyan,Firework Rocket Cyan,Misc,item,64,0,False,0.0,,LOW,
minecraft:firework_rocket_gray,Firework Rocket Gray,Misc,item,64,0,False,0.0,,LOW,
minecraft:firework_rocket_green,Firework Rocket Green,Misc,item,64,0,False,0.0,,LOW,
minecraft:firework_rocket_light_blue,Firework Rocket Light Blue,Misc,item,64,0,False,0.0,,LOW,
minecraft:firework_rocket_light_gray,Firework Rocket Light Gray,Misc,item,64,0,False,0.0,,LOW,
minecraft:firework_rocket_lime,Firework Rocket Lime,Misc,item,64,0,False,0.0,,LOW,
minecraft:firework_rocket_magenta,Firework Rocket Magenta,Misc,item,64,0,False,0.0,,LOW,
minecraft:firework_rocket_orange,Firework Rocket Orange,Misc,item,64,0,False,0.0,,LOW,
minecraft:firework_rocket_pink,Firework Rocket Pink,Misc,item,64,0,False,0.0,,LOW,
minecraft:firework_rocket_purple,Firework Rocket Purple,Misc,item,64,0,False,0.0,,LOW,
minecraft:firework_rocket_red,Firework Rocket Red,Misc,item,64,0,False,0.0,,LOW,
minecraft:firework_rocket_white,Firework Rocket White,Misc,item,64,0,False,0.0,,LOW,
minecraft:firework_rocket_yellow,Firework Rocket Yellow,Misc,item,64,0,False,0.0,,LOW,
minecraft:firework_star_black,Firework Star Black,Misc,item,64,0,False,0.0,,LOW,
minecraft:firework_star_blue,Firework Star Blue,Misc,item,64,0,False,0.0,,LOW,
minecraft:firework_star_brown,Firework Star Brown,Misc,item,64,0,False,0.0,,LOW,
minecraft:firework_star_cyan,Firework Star Cyan,Misc,item,64,0,False,0.0,,LOW,
minecraft:firework_star_gray,Firework Star Gray,Misc,item,64,0,False,0.0,,LOW,
minecraft:firework_star_green,Firework Star Green,Misc,item,64,0,False,0.0,,LOW,
minecraft:firework_star_light_blue,Firework Star Light Blue,Misc,item,64,0,False,0.0,,LOW,
minecraft:firework_star_light_gray,Firework Star Light Gray,Misc,item,64,0,False,0.0,,LOW,
minecraft:firework_star_lime,Firework Star Lime,Misc,item,64,0,False,0.0,,LOW,
minecraft:firework_star_magenta,Firework Star Magenta,Misc,item,64,0,False,0.0,,LOW,
minecraft:firework_star_orange,Firework Star Orange,Misc,item,64,0,False,0.0,,LOW,
minecraft:firework_star_pink,Firework Star Pink,Misc,item,64,0,False,0.0,,LOW,
minecraft:firework_star_purple,Firework Star Purple,Misc,item,64,0,False,0.0,,LOW,
minecraft:firework_star_red,Firework Star Red,Misc,item,64,0,False,0.0,,LOW,
minecraft:firework_star_white,Firework Star White,Misc,item,64,0,False,0.0,,LOW,
minecraft:firework_star_yellow,Firework Star Yellow,Misc,item,64,0,False,0.0,,LOW,
minecraft:fishing_rod,Fishing Rod,Tools,item,1,0,False,0.0,,LOW,
minecraft:fletching_table,Fletching Table,Redstone/Utility,item,64,0,False,0.0,,LOW,
minecraft:flint,Flint,Misc,item,64,0,False,0.0,,LOW,
minecraft:flint_and_steel,Flint and Steel,Tools,item,1,0,False,0.0,,LOW,
minecraft:flower_pot,Flower Pot,Nature,item,64,0,False,0.0,,LOW,
minecraft:flowering_azalea,Flowering Azalea,Nature,item,64,0,False,0.0,,LOW,
minecraft:flowering_azalea_leaves,Flowering Azalea Leaves,Nature,item,64,0,False,0.0,,LOW,
minecraft:furnace,Furnace,Redstone/Utility,item,64,0,False,0.0,,LOW,
minecraft:ghast_tear,Ghast Tear,Misc,item,64,0,False,0.0,,HIGH,
minecraft:gilded_blackstone,Gilded Blackstone,Building,item,64,0,False,0.0,,LOW,
minecraft:glass,Glass,Decorative,item,64,0,False,0.0,,LOW,
minecraft:glass_bottle,Glass Bottle,Decorative,item,64,0,False,0.0,,LOW,
minecraft:glass_pane,Glass Pane,Decorative,item,64,0,False,0.0,,LOW,
minecraft:glistering_melon_slice,Glistering Melon Slice,Food,item,64,0,False,0.0,,LOW,
minecraft:glow_berries,Glow Berries,Misc,item,64,0,False,0.0,,LOW,
minecraft:glow_ink_sac,Glow Ink Sac,Misc,item,64,0,False,0.0,,LOW,
minecraft:glow_item_frame,Glow Item Frame,Misc,item,64,0,False,0.0,,LOW,
minecraft:glow_lichen,Glow Lichen,Misc,item,64,0,False,0.0,,LOW,
minecraft:glowstone,Glowstone,Building,item,64,0,False,0.0,,LOW,
minecraft:glowstone_dust,Glowstone Dust,Building,item,64,0,False,0.0,,LOW,
minecraft:goat_horn_admire,Goat Horn (Admire),Misc,item,64,0,False,0.0,,LOW,
minecraft:goat_horn_call,Goat Horn (Call),Misc,item,64,0,False,0.0,,LOW,
minecraft:goat_horn_dream,Goat Horn (Dream),Misc,item,64,0,False,0.0,,LOW,
minecraft:goat_horn_feel,Goat Horn (Feel),Misc,item,64,0,False,0.0,,LOW,
minecraft:goat_horn_ponder,Goat Horn (Ponder),Misc,item,64,0,False,0.0,,LOW,
minecraft:goat_horn_seek,Goat Horn (Seek),Misc,item,64,0,False,0.0,,LOW,
minecraft:goat_horn_sing,Goat Horn (Sing),Misc,item,64,0,False,0.0,,LOW,
minecraft:goat_horn_yearn,Goat Horn (Yearn),Misc,item,64,0,False,0.0,,LOW,
minecraft:gold_ingot,Gold Ingot,Materials,item,64,0,False,0.0,,LOW,
minecraft:gold_nautilus_armor,Gold Nautilus Armor,Misc,item,64,0,False,0.0,,MEDIUM,
minecraft:gold_nugget,Gold Nugget,Misc,item,64,0,False,0.0,,LOW,
minecraft:gold_ore,Gold Ore,Materials,item,64,0,False,0.0,,LOW,
minecraft:golden_apple,Golden Apple,Food,item,64,0,False,0.0,,LOW,
minecraft:golden_axe,Golden Axe,Weapons,item,1,0,False,0.0,,LOW,
minecraft:golden_boots,Golden Boots,Armor,item,1,0,False,0.0,,LOW,
minecraft:golden_carrot,Golden Carrot,Food,item,64,0,False,0.0,,LOW,
minecraft:golden_chestplate,Golden Chestplate,Armor,item,1,0,False,0.0,,LOW,
minecraft:golden_helmet,Golden Helmet,Armor,item,1,0,False,0.0,,LOW,
minecraft:golden_hoe,Golden Hoe,Tools,item,1,1,True,100.0,,LOW,
minecraft:golden_horse_armor,Golden Horse Armor,Misc,item,64,0,False,0.0,,LOW,
minecraft:golden_leggings,Golden Leggings,Armor,item,1,0,False,0.0,,LOW,
minecraft:golden_pickaxe,Golden Pickaxe,Weapons,item,1,0,False,0.0,,LOW,
minecraft:golden_shovel,Golden Shovel,Tools,item,1,0,False,0.0,,LOW,
minecraft:golden_spear,Golden Spear,Misc,item,64,0,False,0.0,,LOW,
minecraft:golden_sword,Golden Sword,Weapons,item,1,0,False,0.0,,LOW,
minecraft:granite,Granite,Building,item,64,0,False,0.0,,LOW,
minecraft:granite_slab,Granite Slab,Building,item,64,0,False,0.0,,LOW,
minecraft:granite_stairs,Granite Stairs,Building,item,64,0,False,0.0,,LOW,
minecraft:granite_wall,Granite Wall,Building,item,64,0,False,0.0,,LOW,
minecraft:grass_block,Grass Block,Nature,item,64,0,False,0.0,,LOW,
minecraft:gravel,Gravel,Building,item,64,0,False,0.0,,LOW,
minecraft:gray_banner,Gray Banner,Decorative,item,1,0,False,0.0,,LOW,
minecraft:gray_bed,Gray Bed,Decorative,item,1,0,False,0.0,,LOW,
minecraft:gray_bundle,Gray Bundle,Decorative,item,1,0,False,0.0,,LOW,
minecraft:gray_candle,Gray Candle,Decorative,item,64,0,False,0.0,,LOW,
minecraft:gray_carpet,Gray Carpet,Decorative,item,64,0,False,0.0,,LOW,
minecraft:gray_concrete,Gray Concrete,Decorative,item,64,0,False,0.0,,LOW,
minecraft:gray_concrete_powder,Gray Concrete Powder,Decorative,item,64,0,False,0.0,,LOW,
minecraft:gray_dye,Gray Dye,Decorative,item,64,0,False,0.0,,LOW,
minecraft:gray_glazed_terracotta,Gray Glazed Terracotta,Decorative,item,64,0,False,0.0,,LOW,
minecraft:gray_harness,Gray Harness,Armor,item,1,0,False,0.0,,LOW,
minecraft:gray_shulker_box,Gray Shulker Box,Decorative,item,1,0,False,0.0,,EXTREME,
minecraft:gray_stained_glass,Gray Stained Glass,Decorative,item,64,0,False,0.0,,LOW,
minecraft:gray_stained_glass_pane,Gray Stained Glass Pane,Decorative,item,64,0,False,0.0,,LOW,
minecraft:gray_terracotta,Gray Terracotta,Decorative,item,64,0,False,0.0,,LOW,
minecraft:gray_wool,Gray Wool,Decorative,item,64,0,False,0.0,,LOW,
minecraft:green_banner,Green Banner,Decorative,item,1,0,False,0.0,,LOW,
minecraft:green_bed,Green Bed,Decorative,item,1,0,False,0.0,,LOW,
minecraft:green_bundle,Green Bundle,Decorative,item,1,0,False,0.0,,LOW,
minecraft:green_candle,Green Candle,Decorative,item,64,0,False,0.0,,LOW,
minecraft:green_carpet,Green Carpet,Decorative,item,64,0,False,0.0,,LOW,
minecraft:green_concrete,Green Concrete,Decorative,item,64,0,False,0.0,,LOW,
minecraft:green_concrete_powder,Green Concrete Powder,Decorative,item,64,0,False,0.0,,LOW,
minecraft:green_dye,Green Dye,Decorative,item,64,0,False,0.0,,LOW,
minecraft:green_glazed_terracotta,Green Glazed Terracotta,Decorative,item,64,0,False,0.0,,LOW,
minecraft:green_harness,Green Harness,Armor,item,1,0,False,0.0,,LOW,
minecraft:green_shulker_box,Green Shulker Box,Decorative,item,1,0,False,0.0,,EXTREME,
minecraft:green_stained_glass,Green Stained Glass,Decorative,item,64,0,False,0.0,,LOW,
minecraft:green_stained_glass_pane,Green Stained Glass Pane,Decorative,item,64,0,False,0.0,,LOW,
minecraft:green_terracotta,Green Terracotta,Decorative,item,64,0,False,0.0,,LOW,
